file	size
00_READ_FIRST/EVIDENCE_INDEX_2026-08-19.md	4892 bytes
00_READ_FIRST/PACKAGE_LOCAL_AUDIT_2026-08-19.md	3228 bytes
00_READ_FIRST/POLLUTANT_TP_PREDICTION_ROUTE_STAGE_REPORT_2026-08-19.md	12251 bytes
00_READ_FIRST/TEST_SET_CONSTRUCTION_NOTE_2026-08-19.md	5818 bytes
01_Key_Tables/envipath_lookup_summary_metrics.csv	552 bytes
01_Key_Tables/envipath_lookup_vs_prediction_summary.md	926 bytes
01_Key_Tables/route_metric_summary_2026-08-19.csv	1885 bytes
01_Key_Tables/soil_sludge_biotransformer_empty_or_error_parent_list.csv	10141 bytes
01_Key_Tables/soil_sludge_metrics_summary_v2.csv	10541 bytes
01_Key_Tables/soil_sludge_route_status_corrected.csv	449 bytes
01_Key_Tables/tool_capability_comparison_2026-08-19.md	2929 bytes
02_Return_Packages/chem_eclipse_bbd_finetune_soil_sludge_transfer_eval_clean_supplement_v2_20260819.tar.gz	50833 bytes
02_Return_Packages/chem_eclipse_bbd_fullfold_bbd83_oof_parentfilter_supplement_20260817.tar.gz	519817 bytes
02_Return_Packages/envipath_soil_sludge_known_pathway_lookup_supplement_20260819.tar.gz	103164 bytes
02_Return_Packages/enzymecage_m3_p1_2_1_bbd83_eclipse_two_stage_ec_conditioned_product_pilot_20260817.tar.gz	94426 bytes
02_Return_Packages/enzymecage_m3_p1_2_1_bbd_known_pathway_v0_2_four_route_blind_rerun1_20260805.tar.gz	301812 bytes
03_Local_Audits/CHEM_ECLIPSE_BBD83_OOF_PARENTFILTER_SUPPLEMENT_RETURN_LOCAL_AUDIT_2026-08-18.md	9290 bytes
03_Local_Audits/CHEM_ECLIPSE_BBD_FINETUNE_SOIL_SLUDGE_TRANSFER_EVAL_CLEAN_SUPPLEMENT_V2_RETURN_LOCAL_AUDIT_2026-08-19.md	7006 bytes
03_Local_Audits/ECLIPSE_TWO_STAGE_EC_CONDITIONED_PRODUCT_BBD83_RETURN_LOCAL_AUDIT_2026-08-17.md	8034 bytes
03_Local_Audits/ENVIPATH_SOIL_SLUDGE_KNOWN_PATHWAY_LOOKUP_SUPPLEMENT_RETURN_LOCAL_AUDIT_2026-08-19.md	6541 bytes
03_Local_Audits/ENZYMECAGE_M3_P1_2_1_BBD_KNOWN_PATHWAY_V0_2_FOUR_ROUTE_RERUN1_RETURN_SCORING_AUDIT_2026-08-05.md	9260 bytes
03_Local_Audits/NON_BBD_EXTERNAL_TP_CURRENT_STATE_AND_SOIL_SLUDGE_SIDE_TEST_DECISION_2026-08-18.md	5435 bytes
04_HPC_Prompts/HPC_CHEM_ECLIPSE_BBD_FINETUNE_SOIL_SLUDGE_TRANSFER_EVAL_EXECUTOR_ONLY_PROMPT_2026-08-18.md	11709 bytes
04_HPC_Prompts/HPC_ENVIPATH_SOIL_SLUDGE_KNOWN_PATHWAY_LOOKUP_SUPPLEMENT_PROMPT_2026-08-19.md	12063 bytes
04_HPC_Prompts/HPC_SOIL_SLUDGE_TRANSFER_EVAL_CLEAN_SUPPLEMENT_V2_REPACKAGE_FIX_PROMPT_2026-08-19.md	12460 bytes
05_Identity_Sidecars/chem_eclipse_bbd_finetune_soil_sludge_transfer_eval_clean_supplement_v2_20260819.tar.gz.identity.txt	1026 bytes
05_Identity_Sidecars/chem_eclipse_bbd_fullfold_bbd83_oof_parentfilter_supplement_20260817.tar.gz.identity.txt	675 bytes
05_Identity_Sidecars/envipath_soil_sludge_known_pathway_lookup_supplement_20260819.tar.gz.identity.txt	517 bytes
05_Identity_Sidecars/enzymecage_m3_p1_2_1_bbd83_eclipse_two_stage_ec_conditioned_product_pilot_20260817.tar.gz.identity.txt	462 bytes
05_Identity_Sidecars/enzymecage_m3_p1_2_1_bbd_known_pathway_v0_2_four_route_blind_rerun1_20260805.tar.gz.identity.txt	828 bytes
06_Detailed_Result_Tables/BBD83/bbd83_biotransformer_envmicro_predictions_normalized.jsonl	166751 bytes
06_Detailed_Result_Tables/BBD83/bbd83_eclipse_finetuned_noec_oof_parent_filtered_aggregated.csv	44328 bytes
06_Detailed_Result_Tables/BBD83/bbd83_eclipse_finetuned_predec_allfold_parent_filtered_aggregated.csv	161055 bytes
06_Detailed_Result_Tables/BBD83/bbd83_eclipse_finetuned_predec_oof_parent_filtered_aggregated.csv	48110 bytes
06_Detailed_Result_Tables/BBD83/bbd83_eclipse_initial_noec_predictions_normalized.csv	111216 bytes
06_Detailed_Result_Tables/BBD83/bbd83_eclipse_initial_predec_predictions_normalized.csv	147410 bytes
06_Detailed_Result_Tables/BBD83/bbd83_enviformer_latest_predictions_normalized.jsonl	567010 bytes
06_Detailed_Result_Tables/BBD83/bbd83_envipath_bbd_rules_predictions_normalized.jsonl	291952 bytes
06_Detailed_Result_Tables/BBD83/bbd83_envipath_database_lookup_summary.csv	13736 bytes
06_Detailed_Result_Tables/README_DETAILED_RESULT_TABLES_2026-08-19.md	2573 bytes
06_Detailed_Result_Tables/Soil_Sludge/envipath_local_snapshot_parent_lookup_results.csv	418017 bytes
06_Detailed_Result_Tables/Soil_Sludge/envipath_local_snapshot_product_recall_by_parent.csv	114823 bytes
06_Detailed_Result_Tables/Soil_Sludge/envipath_lookup_vs_prediction_parent_level_join.csv	157460 bytes
06_Detailed_Result_Tables/Soil_Sludge/soil_sludge_metrics_summary_v2_extracted.csv	10541 bytes
06_Detailed_Result_Tables/Soil_Sludge/soil_sludge_per_parent_scoring_table_with_biotransformer.csv	597167 bytes
README.md	1186 bytes
