artifact: m3_agent_data_assets.tar.gz
sha256: 734964077898de8dd3abd167fe1285d1d905f33296abe687edc54bcf65858dc1
bytes: 9334420
compression: gzip level 9
gzip_mtime: 0
tar_format: ustar
tar_member_count: 33
root_member: m3_agent_data_assets
regular_file_count: 24
regular_file_bytes: 29754416
manifest_entry_count: 23
manifest_sha256: db875a42c9e4fe79a4490d974dbba6c2a7778ef092844787559f5f26166e6d26
final_status_sha256: ea66b75455b2a2b1ad4a588e0603861efa654ef693a963a077c3c828d615e30c
member_order: lexical
owner: 0
group: 0
mtime_epoch: 0
